Formal nouns:  
    - assumption → belief, presumption, expectation  
    - implication → consequence, result, effect  
    - justification → reason, explanation, basis  
    - perspective → viewpoint, standpoint, angle  
    - argument → claim, case, reasoning  
    - notion → idea, concept, belief  
    - outcome → result, consequence, effect  
    - correlation → link, association, connection  
    - conclusion → inference, deduction, judgement  
    - evaluation → assessment, analysis, appraisal  
    - observation → remark, comment, perception  
    - interpretation → explanation, understanding, reading  
    - limitation → restriction, shortcoming, weakness  
    - hypothesis → theory, assumption, proposal  
    - framework → structure, system, model  
